bound, object_val, constraint_val, exitlflag, thetaSol1, thetaSol2 
222.0000, 1.6523,  NaN, 1, -0.0843, -0.9964 
-222.0000,  NaN, -1.7070, 1, 0.0396, -0.9992 
 NaN,  NaN,  NaN, NaN,  NaN,  NaN 
-1.5653, 1.6523, -1.6882, 1, -0.0843, -0.9964 
-1.3219, 1.6523, -1.6882, 1, -0.0843, -0.9964 
-1.0785, 1.6523, -1.6882, 1, -0.0843, -0.9964 
-0.8351, 1.6523, -1.6882, 1, -0.0843, -0.9964 
-0.5917, 1.6523, -1.6882, 1, -0.0843, -0.9964 
-0.3483, 1.6523, -1.6882, 1, -0.0843, -0.9964 
-0.1049, 1.6523, -1.6882, 1, -0.0843, -0.9964 
0.1385, 1.6523, -1.6882, 1, -0.0843, -0.9964 
0.3819, 1.6523, -1.6882, 1, -0.0843, -0.9964 
0.6253, 1.6523, -1.6882, 1, -0.0843, -0.9964 
0.8687, 1.6523, -1.6882, 1, -0.0843, -0.9964 
1.1121, 1.6523, -1.6882, 1, -0.0843, -0.9964 
1.3555, 1.6523, -1.6882, 1, -0.0843, -0.9964 
1.5989, 1.6523, -1.6882, 1, -0.0843, -0.9964 
1.8423, 1.6523, -1.6882, 1, -0.0843, -0.9964 
2.0857, 1.6523, -1.6882, 1, -0.0843, -0.9964 
2.3291, 1.6523, -1.6882, 1, -0.0843, -0.9964 
2.5725, 1.6523, -1.6882, 1, -0.0843, -0.9964 
2.8159, 1.6523, -1.6882, 1, -0.0843, -0.9964 
