bound, object_val, constraint_val, exitlflag, thetaSol1, thetaSol2 
222.0000, 1.7416,  NaN, 1, 0.2289, -0.9734 
-222.0000,  NaN, -1.7240, 1, 0.0643, -0.9979 
 NaN,  NaN,  NaN, NaN,  NaN,  NaN 
-1.5653, 1.7416, -1.6954, 2, 0.2289, -0.9734 
-1.3219, 1.7416, -1.6954, 2, 0.2289, -0.9734 
-1.0785, 1.7416, -1.6954, 2, 0.2289, -0.9734 
-0.8351, 1.7416, -1.6954, 1, 0.2289, -0.9734 
-0.5917, 1.7416, -1.6954, 2, 0.2289, -0.9734 
-0.3483, 1.7416, -1.6954, 2, 0.2289, -0.9734 
-0.1049, 1.7416, -1.6954, 1, 0.2289, -0.9734 
0.1385, 1.7416, -1.6954, 2, 0.2289, -0.9734 
0.3819, 1.7416, -1.6954, 1, 0.2289, -0.9734 
0.6253, 1.7416, -1.6954, 1, 0.2289, -0.9734 
0.8687, 1.7416, -1.6954, 1, 0.2289, -0.9734 
1.1121, 1.7416, -1.6954, 1, 0.2289, -0.9734 
1.3555, 1.7416, -1.6954, 2, 0.2289, -0.9734 
1.5989, 1.7416, -1.6954, 1, 0.2289, -0.9734 
1.8423, 1.7416, -1.6954, 1, 0.2289, -0.9734 
2.0857, 1.7416, -1.6954, 1, 0.2289, -0.9734 
2.3291, 1.7416, -1.6954, 2, 0.2289, -0.9734 
2.5725, 1.7416, -1.6954, 1, 0.2289, -0.9734 
2.8159, 1.7416, -1.6954, 1, 0.2289, -0.9734 
