bound, object_val, constraint_val, exitlflag, thetaSol1, thetaSol2 
222.0000, 1.5767,  NaN, 1, 0.0030, -1.0000 
-222.0000,  NaN, -1.9104, 1, 0.0541, -0.9985 
-1.8087, 1.5767, -1.9072, 1, 0.0030, -1.0000 
-1.5653, 1.5767, -1.9072, 1, 0.0030, -1.0000 
-1.3219, 1.5767, -1.9072, 1, 0.0030, -1.0000 
-1.0785, 1.5767, -1.9072, 1, 0.0030, -1.0000 
-0.8351, 1.5767, -1.9072, 1, 0.0030, -1.0000 
-0.5917, 1.5767, -1.9072, 1, 0.0030, -1.0000 
-0.3483, 1.5767, -1.9072, 1, 0.0030, -1.0000 
-0.1049, 1.5767, -1.9072, 1, 0.0030, -1.0000 
0.1385, 1.5767, -1.9072, 1, 0.0030, -1.0000 
0.3819, 1.5767, -1.9072, 1, 0.0030, -1.0000 
0.6253, 1.5767, -1.9072, 1, 0.0030, -1.0000 
0.8687, 1.5767, -1.9072, 1, 0.0030, -1.0000 
1.1121, 1.5767, -1.9072, 1, 0.0030, -1.0000 
1.3555, 1.5767, -1.9072, 1, 0.0030, -1.0000 
1.5989, 1.5767, -1.9072, 1, 0.0030, -1.0000 
1.8423, 1.5767, -1.9072, 1, 0.0030, -1.0000 
2.0857, 1.5767, -1.9072, 1, 0.0030, -1.0000 
2.3291, 1.5767, -1.9072, 1, 0.0030, -1.0000 
2.5725, 1.5767, -1.9072, 1, 0.0030, -1.0000 
2.8159, 1.5767, -1.9072, 1, 0.0030, -1.0000 
