bound, object_val, constraint_val, exitlflag, thetaSol1, thetaSol2 
222.0000, 1.4683,  NaN, 1, 0.1013, -0.9949 
-222.0000,  NaN, -1.8635, 1, 0.0860, -0.9963 
-1.8087, 1.4683, -1.8632, 2, 0.1013, -0.9949 
-1.5653, 1.4683, -1.8632, 1, 0.1013, -0.9949 
-1.3219, 1.4683, -1.8632, 1, 0.1013, -0.9949 
-1.0785, 1.4683, -1.8632, 1, 0.1013, -0.9949 
-0.8351, 1.4683, -1.8632, 1, 0.1013, -0.9949 
-0.5917, 1.4683, -1.8632, 1, 0.1013, -0.9949 
-0.3483, 1.4683, -1.8632, 2, 0.1013, -0.9949 
-0.1049, 1.4683, -1.8632, 1, 0.1013, -0.9949 
0.1385, 1.4683, -1.8632, 1, 0.1013, -0.9949 
0.3819, 1.4683, -1.8632, 1, 0.1013, -0.9949 
0.6253, 1.4683, -1.8632, 1, 0.1013, -0.9949 
0.8687, 1.4683, -1.8632, 1, 0.1013, -0.9949 
1.1121, 1.4683, -1.8632, 1, 0.1013, -0.9949 
1.3555, 1.4683, -1.8632, 1, 0.1013, -0.9949 
1.5989, 1.4683, -1.8632, 2, 0.1013, -0.9949 
1.8423, 1.4683, -1.8632, 2, 0.1013, -0.9949 
2.0857, 1.4683, -1.8632, 1, 0.1013, -0.9949 
2.3291, 1.4683, -1.8632, 1, 0.1013, -0.9949 
2.5725, 1.4683, -1.8632, 1, 0.1013, -0.9949 
2.8159, 1.4683, -1.8632, 1, 0.1013, -0.9949 
