bound, object_val, constraint_val, exitlflag, thetaSol1, thetaSol2 
222.0000, 3.6978,  NaN, 1, 0.7218, -0.6921 
-222.0000,  NaN, -0.9437, 1, 0.9459, -0.3245 
-0.8396, 3.6978, -0.8445, 1, 0.7224, -0.6915 
-0.6980, 3.6978, -0.8441, 1, 0.7218, -0.6921 
-0.5564, 3.6978, -0.8441, 1, 0.7218, -0.6921 
-0.4148, 3.6978, -0.8441, 2, 0.7218, -0.6921 
-0.2732, 3.6978, -0.8441, 1, 0.7218, -0.6921 
-0.1316, 3.6978, -0.8441, 2, 0.7218, -0.6921 
0.0100, 3.6978, -0.8441, 2, 0.7218, -0.6921 
0.1516, 3.6978, -0.8441, 1, 0.7218, -0.6921 
0.2932, 3.6978, -0.8441, 2, 0.7218, -0.6921 
0.4348, 3.6978, -0.8441, 2, 0.7218, -0.6921 
0.5764, 3.6978, -0.8441, 1, 0.7218, -0.6921 
0.7180, 3.6978, -0.8441, 1, 0.7218, -0.6921 
0.8596, 3.6978, -0.8441, 1, 0.7218, -0.6921 
1.0012, 3.6978, -0.8441, 1, 0.7218, -0.6921 
1.1428, 3.6978, -0.8441, 2, 0.7218, -0.6921 
1.2844, 3.6978, -0.8441, 1, 0.7218, -0.6921 
1.4260, 3.6978, -0.8441, 2, 0.7218, -0.6921 
1.5676, 3.6978, -0.8441, 1, 0.7218, -0.6921 
1.7092, 3.6978, -0.8441, 1, 0.7218, -0.6921 
1.8508, 3.6978, -0.8441, 2, 0.7218, -0.6921 
