bound, object_val, constraint_val, exitlflag, thetaSol1, thetaSol2 
222.0000, 3.7162,  NaN, 1, 0.7150, -0.6991 
-222.0000,  NaN, -0.8050, 1, 0.9100, -0.4147 
 NaN,  NaN,  NaN, NaN,  NaN,  NaN 
-0.6980, 3.7162, -0.7405, 2, 0.7150, -0.6991 
-0.5564, 3.7162, -0.7405, 0, 0.7150, -0.6991 
-0.4148, 3.7162, -0.7405, 2, 0.7150, -0.6991 
-0.2732, 3.7162, -0.7405, 2, 0.7150, -0.6991 
-0.1316, 3.7162, -0.7405, 2, 0.7150, -0.6991 
0.0100, 3.7162, -0.7405, 2, 0.7150, -0.6991 
0.1516, 3.7162, -0.7405, 1, 0.7150, -0.6991 
0.2932, 3.7162, -0.7405, 2, 0.7150, -0.6991 
0.4348, 3.7162, -0.7405, 2, 0.7150, -0.6991 
0.5764, 3.7162, -0.7405, 2, 0.7150, -0.6991 
0.7180, 3.7162, -0.7405, 2, 0.7150, -0.6991 
0.8596, 3.7162, -0.7405, 2, 0.7150, -0.6991 
1.0012, 3.7162, -0.7405, 2, 0.7150, -0.6991 
1.1428, 3.7162, -0.7405, 2, 0.7150, -0.6991 
1.2844, 3.7162, -0.7405, 2, 0.7150, -0.6991 
1.4260, 3.7162, -0.7405, 2, 0.7150, -0.6991 
1.5676, 3.7162, -0.7405, 2, 0.7150, -0.6991 
1.7092, 3.7162, -0.7405, 1, 0.7150, -0.6991 
1.8508, 3.7162, -0.7405, 2, 0.7150, -0.6991 
