bound, object_val, constraint_val, exitlflag, thetaSol1, thetaSol2 
222.0000, 1.8231,  NaN, 1, -0.0605, -0.9982 
-222.0000,  NaN, -1.7995, 1, 0.0596, -0.9982 
 NaN,  NaN,  NaN, NaN,  NaN,  NaN 
-1.5653, 1.8231, -1.7822, 1, -0.0605, -0.9982 
-1.3219, 1.8231, -1.7822, 1, -0.0605, -0.9982 
-1.0785, 1.8231, -1.7822, 1, -0.0605, -0.9982 
-0.8351, 1.8231, -1.7822, 1, -0.0605, -0.9982 
-0.5917, 1.8231, -1.7822, 1, -0.0605, -0.9982 
-0.3483, 1.8231, -1.7822, 1, -0.0605, -0.9982 
-0.1049, 1.8231, -1.7822, 1, -0.0605, -0.9982 
0.1385, 1.8231, -1.7822, 1, -0.0605, -0.9982 
0.3819, 1.8231, -1.7822, 1, -0.0605, -0.9982 
0.6253, 1.8231, -1.7822, 1, -0.0605, -0.9982 
0.8687, 1.8231, -1.7822, 1, -0.0605, -0.9982 
1.1121, 1.8231, -1.7822, 1, -0.0605, -0.9982 
1.3555, 1.8231, -1.7822, 1, -0.0605, -0.9982 
1.5989, 1.8231, -1.7822, 1, -0.0605, -0.9982 
1.8423, 1.8231, -1.7822, 1, -0.0605, -0.9982 
2.0857, 1.8231, -1.7822, 1, -0.0605, -0.9982 
2.3291, 1.8231, -1.7822, 1, -0.0605, -0.9982 
2.5725, 1.8231, -1.7822, 1, -0.0605, -0.9982 
2.8159, 1.8231, -1.7822, 1, -0.0605, -0.9982 
