bound, object_val, constraint_val, exitlflag, thetaSol1, thetaSol2 
222.0000, 3.8910,  NaN, 1, 0.7925, -0.6099 
-222.0000,  NaN, -0.6316, 2, 0.7019, -0.7123 
 NaN,  NaN,  NaN, NaN,  NaN,  NaN 
 NaN,  NaN,  NaN, NaN,  NaN,  NaN 
-0.5564, 3.8910, -0.6055, 2, 0.7925, -0.6099 
-0.4148, 3.8910, -0.6055, 2, 0.7925, -0.6099 
-0.2732, 3.8910, -0.6055, 1, 0.7925, -0.6099 
-0.1316, 3.8910, -0.6055, 2, 0.7925, -0.6099 
0.0100, 3.8910, -0.6055, 2, 0.7925, -0.6099 
0.1516, 3.8910, -0.6055, 2, 0.7925, -0.6099 
0.2932, 3.8910, -0.6055, 2, 0.7925, -0.6099 
0.4348, 3.8910, -0.6055, 1, 0.7925, -0.6099 
0.5764, 3.8910, -0.6055, 2, 0.7925, -0.6099 
0.7180, 3.8910, -0.6055, 2, 0.7925, -0.6099 
0.8596, 3.8910, -0.6055, 2, 0.7925, -0.6099 
1.0012, 3.8910, -0.6055, 2, 0.7925, -0.6099 
1.1428, 3.8910, -0.6055, 2, 0.7925, -0.6099 
1.2844, 3.8910, -0.6055, 2, 0.7925, -0.6099 
1.4260, 3.8910, -0.6055, 2, 0.7925, -0.6099 
1.5676, 3.8910, -0.6055, 2, 0.7925, -0.6099 
1.7092, 3.8910, -0.6055, 2, 0.7925, -0.6099 
1.8508, 3.8910, -0.6055, 2, 0.7925, -0.6099 
