bound, object_val, constraint_val, exitlflag, thetaSol1, thetaSol2 
222.0000, 3.7868,  NaN, 1, 0.7174, -0.6967 
-222.0000,  NaN, -0.8188, 1, 0.7566, -0.6539 
 NaN,  NaN,  NaN, NaN,  NaN,  NaN 
-0.6980, 3.7868, -0.8108, 2, 0.7174, -0.6967 
-0.5564, 3.7868, -0.8108, 2, 0.7174, -0.6967 
-0.4148, 3.7868, -0.8108, 2, 0.7174, -0.6967 
-0.2732, 3.7868, -0.8108, 2, 0.7174, -0.6967 
-0.1316, 3.7868, -0.8108, 2, 0.7174, -0.6967 
0.0100, 3.7868, -0.8108, 2, 0.7174, -0.6967 
0.1516, 3.7868, -0.8108, 2, 0.7174, -0.6967 
0.2932, 3.7868, -0.8108, 2, 0.7174, -0.6967 
0.4348, 3.7868, -0.8108, 2, 0.7174, -0.6967 
0.5764, 3.7868, -0.8108, 2, 0.7174, -0.6967 
0.7180, 3.7868, -0.8108, 2, 0.7174, -0.6966 
0.8596, 3.7868, -0.8108, 0, 0.7174, -0.6967 
1.0012, 3.7868, -0.8108, 2, 0.7174, -0.6967 
1.1428, 3.7868, -0.8108, 2, 0.7174, -0.6966 
1.2844, 3.7868, -0.8108, 2, 0.7174, -0.6967 
1.4260, 3.7868, -0.8108, 2, 0.7174, -0.6967 
1.5676, 3.7868, -0.8108, 2, 0.7174, -0.6967 
1.7092, 3.7868, -0.8108, 2, 0.7174, -0.6967 
1.8508, 3.7868, -0.8108, 2, 0.7174, -0.6967 
