bound, object_val, constraint_val, exitlflag, thetaSol1, thetaSol2 
222.0000, 3.7917,  NaN, 1, 0.7329, -0.6804 
-222.0000,  NaN, -0.6813, 1, 0.9046, -0.4262 
 NaN,  NaN,  NaN, NaN,  NaN,  NaN 
 NaN,  NaN,  NaN, NaN,  NaN,  NaN 
-0.5564, 3.7917, -0.5723, 1, 0.7329, -0.6804 
-0.4148, 3.7917, -0.5723, 1, 0.7329, -0.6804 
-0.2732, 3.7917, -0.5723, 2, 0.7329, -0.6804 
-0.1316, 3.7917, -0.5723, 1, 0.7329, -0.6804 
0.0100, 3.7917, -0.5723, 1, 0.7329, -0.6804 
0.1516, 3.7917, -0.5723, 1, 0.7329, -0.6804 
0.2932, 3.7917, -0.5723, 1, 0.7329, -0.6804 
0.4348, 3.7917, -0.5723, 1, 0.7329, -0.6804 
0.5764, 3.7917, -0.5723, 2, 0.7329, -0.6804 
0.7180, 3.7917, -0.5723, 2, 0.7329, -0.6804 
0.8596, 3.7917, -0.5723, 2, 0.7329, -0.6804 
1.0012, 3.7917, -0.5723, 1, 0.7329, -0.6804 
1.1428, 3.7917, -0.5723, 1, 0.7329, -0.6804 
1.2844, 3.7917, -0.5723, 2, 0.7329, -0.6804 
1.4260, 3.7917, -0.5723, 2, 0.7329, -0.6804 
1.5676, 3.7917, -0.5723, 1, 0.7329, -0.6804 
1.7092, 3.7917, -0.5723, 2, 0.7329, -0.6804 
1.8508, 3.7917, -0.5723, 2, 0.7329, -0.6804 
