bound, object_val, constraint_val, exitlflag, thetaSol1, thetaSol2 
222.0000, 1.6220,  NaN, 1, 0.2247, -0.9744 
-222.0000,  NaN, -1.7848, 1, 0.0860, -0.9963 
 NaN,  NaN,  NaN, NaN,  NaN,  NaN 
-1.5653, 1.6220, -1.7645, 2, 0.2247, -0.9744 
-1.3219, 1.6220, -1.7645, 2, 0.2247, -0.9744 
-1.0785, 1.6220, -1.7645, 2, 0.2247, -0.9744 
-0.8351, 1.6220, -1.7645, 1, 0.2247, -0.9744 
-0.5917, 1.6220, -1.7645, 2, 0.2247, -0.9744 
-0.3483, 1.6220, -1.7645, 1, 0.2247, -0.9744 
-0.1049, 1.6220, -1.7645, 2, 0.2247, -0.9744 
0.1385, 1.6220, -1.7645, 1, 0.2247, -0.9744 
0.3819, 1.6220, -1.7645, 2, 0.2247, -0.9744 
0.6253, 1.6220, -1.7645, 2, 0.2247, -0.9744 
0.8687, 1.6220, -1.7645, 1, 0.2247, -0.9744 
1.1121, 1.6220, -1.7645, 1, 0.2247, -0.9744 
1.3555, 1.6220, -1.7645, 1, 0.2247, -0.9744 
1.5989, 1.6220, -1.7645, 1, 0.2247, -0.9744 
1.8423, 1.6220, -1.7645, 2, 0.2247, -0.9744 
2.0857, 1.6220, -1.7645, 1, 0.2247, -0.9744 
2.3291, 1.6220, -1.7645, 1, 0.2247, -0.9744 
2.5725, 1.6220, -1.7645, 1, 0.2247, -0.9744 
2.8159, 1.6220, -1.7645, 1, 0.2247, -0.9744 
